ASSET COVERAGE
Release: v8.5.2 — 1 September 2026

This consolidated source release was built from the two-part repository source supplied by the user,
with available carried-forward assets from the previous consolidated baseline retained.

The uploaded two-part source does not constitute a complete replacement copy of every historical
binary file in the live documents/, images/ and videos/ trees.

Referenced local assets: 314
Referenced assets absent from this source bundle: 314

Deployment instruction:
Merge this release into the existing repository. Do not delete the existing documents/, images/ or
videos/ trees merely because a historical binary asset is not included in this ZIP.

Absent referenced assets:
- documents/AAAC-By-Laws-12-June-2024.pdf
- documents/AAAC-Member-Disputes-Complaints-Procedure-2017.pdf
- documents/AAAC-Wind-Farm-Position-Statement.pdf
- documents/AEIC-Administrative-Record-Correspondence-March-July-2026.pdf
- documents/AEIC-Case-Management-Email-11-April-2025.pdf
- documents/AEIC-Commissioner-Response-19-June-2025-Redacted.pdf
- documents/ARUP-EPA-Auditor-Letter-2022.pdf
- documents/ARUP-Elaine-Verification-13-November-2023.pdf
- documents/ARUP-Stage-2-Verification-24-September-2024.pdf
- documents/ARUP-Yendon-Verification-7-December-2023.pdf
- documents/Administrative-Chronology-Administrative-and-Evidentiary-Record-5-July-2026.pdf
- documents/Administrative-Record-Continuing-Operational-Impact-Correspondence-5-July-2026.pdf
- documents/Annex-A-K15aa-Baseline-Integrity-and-Regulatory-Reliance.pdf
- documents/Annex-B-SAC-01-Special-Audible-Characteristics.pdf
- documents/Annex-B-Version-1-1-SAC-01-Special-Audible-Characteristics.pdf
- documents/Annex-C-EPA-Regulatory-Reliance-Record.pdf
- documents/Annex-D-Cross-Agency-Custody-Record.pdf
- documents/Annex-D-Version-1-1-Cross-Agency-Custody-Record.pdf
- documents/Annex-E-Planning-Permit-Amendment-and-Regulatory-Transition-Record.pdf
- documents/Australian-Acoustical-Society-By-Laws-v1.4.pdf
- documents/Australian-Acoustical-Society-Code-of-Ethics-2024.pdf
- documents/Australian-Acoustical-Society-Constitution-2022.pdf
- documents/Beneficiary-Historical-SLR-Professional-Enquiry-January-2024-Redacted.pdf
- documents/Beneficiary-Notice-to-Trustee-AAS-Complaint-2-August-2026-Redacted.pdf
- documents/Beneficiary-Observations-SLR-Site-Visit-20-May-2021-Redacted.pdf
- documents/CRG-011019-Construction-Completed.pdf
- documents/Council-FOI-SR142870-Commissioning-Date-Decision-15-April-2026.pdf
- documents/Council-Governance-Supplementary-Reference-Material-24-July-2026.pdf
- documents/Covering-Letter-Supplementary-Public-Interest-Submission-5-July-2026.pdf
- documents/DTP-Administrative-Clarification-Follow-Up-26-June-2026.pdf
- documents/DTP-Administrative-Clarification-Reconciliation-18-May-2026.pdf
- documents/DTP-Departmental-Reliance-Position-7-April-2026.pdf
- documents/DTP-FOI-CS015467-SLR-Baseline-Report-Custody.pdf
- documents/DTP-FOI-CS019200-Notice-of-Access-Decision-17-July-2026.pdf
- documents/DTP-FOI-CS019200-Part-4-Supplementary-Clarification-4-August-2026.pdf
- documents/DTP-Permit-Amendment-Correspondence-15-May-to-12-July-2026.pdf
- documents/Documentary-Verification-Schedule-Independent-Verification-of-Mandatory-Requirements.pdf
- documents/EPA-30-September-2024-Verified-Documents-Email.pdf
- documents/EPA-31-January-2024-Sonus-S5464C11.pdf
- documents/EPA-Carolyn-Francis-Role-Transition-9-January-2025.pdf
- documents/EPA-ENQ231138-Y23-Blade-Failure-Updated-Site-Footage-27-August-2026-Redacted.pdf
- documents/Environment-Protection-Amendment-Wind-Turbine-Noise-Regulations-2022.pdf
- documents/Executive-Summary-Supplementary-Public-Interest-Submission-5-July-2026.pdf
- documents/External-Clarification-DTP-Pre-Construction-Background-Noise-Assessment-12-August-2026-Redacted.pdf
- documents/FOI-Council-SR139279-Decision.pdf
- documents/FOI-Council-SR140441-Reconsideration-Decision.pdf
- documents/FOI-Council-SR142870-Decision.pdf
- documents/FOI-Council-SR23397-Decision.pdf
- documents/FOI-Council-SR62774-Section-17-Consultation-Letter.pdf
- documents/FOI-DTP-CS015466-Decision.pdf
- documents/FOI-DTP-CS015467-Decision.pdf
- documents/FOI-DTP-CS019241-Decision.pdf
- documents/FOI-EPA-002-2024-Decision.pdf
- documents/FOI-EPA-010-2026-Decision.pdf
- documents/FOI-EPA-031-2024-Decision.pdf
- documents/FOI-EPA-060-2024-Decision.pdf
- documents/FOI-EPA-100-2025-Decision.pdf
- documents/Formal-Submission-Proposed-Permit-Amendment-25-February-2026.pdf
- documents/Governance-Administrative-Record-Clarification-Commissioning-22-April-2026.pdf
- documents/Governance-Administrative-Record-Clarification-PL-SP-05-0461-22-April-2026.pdf
- documents/Independent-Acoustic-Engineer-Enquiry-January-2024-Redacted.pdf
- documents/Index-Supplementary-Administrative-and-Evidentiary-Record-5-July-2026.pdf
- documents/LLWF-Council-Compliance-Reports.pdf
- documents/LLWF-Council-Construction-and-Commissioning.pdf
- documents/LLWF-Council-FOIs-and-Letter.pdf
- documents/LLWF-Council-Planning-Framework.pdf
- documents/LLWF-How-do-Turbines-work-11-12-February-2024.pdf
- documents/LLWF-Response-on-selection-of-peer-reviewer-April-2018.pdf
- documents/Lal-Lal-Wind-Farm-NMP-Primary-Document-Record-23-August-2026.pdf
- documents/MDA-Background-Noise-Monitoring-Report-2018.pdf
- documents/Met-Mast-Elaine-12-February-2025-redacted.pdf
- documents/Moorabool-Council-FOI-SR139279-Elaine-Meteorological-Monitoring-Facility-8-April-2026.pdf
- documents/Moorabool-Governance-Email-14-May-2026.pdf
- documents/Moorabool-SR97214-Met-Mast-Elaine-February-2025-redacted.pdf
- documents/Moorabool-Shire-Council-Condition-17-Enquiry-Correspondence-13-July-to-10-August-2026.pdf
- documents/NMP%20Lal%20Lal%20Wind%20Farm%20NMP%20F03_Redacted(15).pdf
- documents/Noise-Compliance-Testing-Plan.pdf
- documents/Noise-Management-Plan-18-October-2022-FOI-Redacted.pdf
- documents/Notice-Administrative-Record-Governance-Consideration-Planning-Permit-PL-SP-05-0461-20-July-2026.pdf
- documents/Notice-Completion-of-Procedural-Opportunity-31-July-2026.pdf
- documents/Notice-Crystallisation-Administrative-Regulatory-Record-29-June-2026.pdf
- documents/Notice-Crystallised-Administrative-Position-21-July-2026.pdf
- documents/Notice-Documentary-Reconciliation-EPA-K15aa-16-July-2026.pdf
- documents/Notice-Opportunity-to-Clarify-Professional-Positions-26-July-2026.pdf
- documents/Peer-Review-Lal-Lal-Wind-Farm-Final_300418V1-AECOM.pdf
- documents/Planning-Permit-PL-SP-05-0461-2.pdf
- documents/Planning-Permit-PL-SP-05-0461-C-Amended-Permit.pdf
- documents/Public-Information-Session-Transcript.pdf
- documents/Resonate-Peer-Review-K15aa-30-September-2024.pdf
- documents/SLR-Appendix-H-K15aa-Reanalysis-20-September-2024.pdf
- documents/SLR-Appendix-H-K15aa-Reanalysis-2024.pdf
- documents/SLR-Baseline-Noise-Monitoring-Report-K15aa-2021.pdf
- documents/SLR-Elaine-Stage-1-Post-Construction-Noise-Assessment-October-2023.pdf
- documents/SLR-Elaine-Stage-1-Post-construction-Noise-Assessment-v1.7-27-June-2022.pdf
- documents/SLR-Info-Session-Transcript.pdf
- documents/SLR-Public-Information-Session-Transcript.pdf
- documents/SLR-Technical-Response-Letter-2022.pdf
- documents/SLR-Yendon-Stage-1-Post-Construction-Noise-Assessment-October-2023.pdf
- documents/Sonus-Pre-construction-Noise-Assessment-S5464C11-June-2018.pdf
- documents/Sonus-Pre-construction-Noise-Assessment-S5464C6-April-2018.pdf
